
---------- Begin Simulation Statistics ----------
simSeconds                                   0.034708                       # Number of seconds simulated (Second)
simTicks                                  34707959500                       # Number of ticks simulated (Tick)
finalTick                                 34707959500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    311.59                       # Real time elapsed on the host (Second)
hostTickRate                                111389680                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16944764                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   160467                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     160467                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  34707959500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         69415920                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        68014904                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       57467352                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  30176                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             18014695                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          18822323                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            69409996                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.827941                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.696911                       # Number of insts issued each cycle (Count)
system.mem_ctrls.wrQLenPdf::22                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::23                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::24                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::25                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::26                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::27                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::28                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::29                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::30                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::31                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::32                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::33                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::35                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::36                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::37                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::38                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::39                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::40                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::41                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::42                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::43                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::44                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::45                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::46                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::47                  16723                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::48                  23951                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::49                  38106                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::50                  52783                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::51                  63332                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::52                  72354                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::53                  82793                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::54                  97070                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::55                  90636                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                  92765                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                  94283                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                  91389                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                  78103                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                  73668                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                  73266                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                  73173                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                  73312                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::64                  73281                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::65                   1552                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::66                    728                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::67                    414                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::68                    266                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::69                    168                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::70                    110                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::71                     68                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::72                     49                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::73                     51                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::74                     50                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::75                     33                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::76                     36                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::77                     26                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::78                     20                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::79                     14                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::80                     15                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::81                     16                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::82                      9                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::83                      8                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::84                      7                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::85                      7                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::86                      8                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::87                      3                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::88                      3                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::89                      3                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::90                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::91                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::92                      1                       # What write queue length does an incoming req see (Count)
