
---------- Begin Simulation Statistics ----------
simSeconds                                   0.009749                       # Number of seconds simulated (Second)
simTicks                                   9748937000                       # Number of ticks simulated (Tick)
finalTick                                  9748937000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    618.10                       # Real time elapsed on the host (Second)
hostTickRate                                 15772506                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17089924                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    80893                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      80893                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   9748937000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         19497875                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        56798738                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       55049318                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  14692                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              6798723                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3660273                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            19494595                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.823825                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.279149                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0        74579      1.20%      1.20% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       332511      5.33%      6.53% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       349413      5.60%     12.13% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       620346      9.95%     22.08% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4       989343     15.86%     37.94% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5      1066082     17.10%     55.04% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6       796619     12.77%     67.81% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       293904      4.71%     72.53% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       273993      4.39%     76.92% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       151221      2.42%     79.34% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       220143      3.53%     82.87% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        94479      1.52%     84.39% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12        37105      0.60%     84.98% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        12492      0.20%     85.18% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14        45500      0.73%     85.91% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15            0      0.00%     85.91% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%     85.91% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%     85.91% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%     85.91% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%     85.91% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20       878402     14.09%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           20                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      6236132                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts         8740731                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.branchMispredicts            165028                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     18921291                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     2.642526                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     3.367961                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         8741259     46.20%     46.20% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         2746794     14.52%     60.71% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         1495588      7.90%     68.62% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          102315      0.54%     69.16% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          254374      1.34%     70.50% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          111068      0.59%     71.09% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          418550      2.21%     73.30% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          539795      2.85%     76.16% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         4511548     23.84%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     18921291                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50000000                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50000000                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    15471993                       # Number of memory references committed (Count)
system.cpu.commit.loads                      11759517                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    1985595                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                   34075124                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    30247864                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                     6                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass            0      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     13525708     27.05%     27.05% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult         3171      0.01%     27.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            6      0.00%     27.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd      6151411     12.30%     39.36% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp       718480      1.44%     40.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt      1340759      2.68%     43.48% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult      5508035     11.02%     54.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc      7277907     14.56%     69.05% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     69.05% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc         2530      0.01%     69.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     69.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     69.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     69.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     69.06% # Class of committed instruction (Count)
