
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004616                       # Number of seconds simulated (Second)
simTicks                                   4616213500                       # Number of ticks simulated (Tick)
finalTick                                  4616213500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     55.39                       # Real time elapsed on the host (Second)
hostTickRate                                 83345551                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17007840                       # Number of bytes of host memory used (Byte)
simInsts                                     10000005                       # Number of instructions simulated (Count)
simOps                                       10678804                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   180549                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     192805                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4616213500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9232428                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11806284                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       72                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11482101                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  15197                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1191415                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            747823                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   5                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9217909                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.245630                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.010945                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      3918238     36.69%     36.69% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult           70      0.00%     36.69% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            8      0.00%     36.69% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       678800      6.36%     43.05% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        33790      0.32%     43.37% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt      1434398     13.43%     56.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       712589      6.67%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     63.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead       501468      4.70%     68.17% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       164823      1.54%     69.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1875784     17.57%     87.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite         1206      0.01%     87.29% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%     87.29% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%     87.29% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAMul       678799      6.36%     93.64% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAAcc       678799      6.36%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10678804                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       1024259                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        1656884                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           1656884                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       1656884                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          1656884                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      1113316                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         1113316                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      1113316                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        1113316                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  68000634339                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  68000634339                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  68000634339                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  68000634339                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      2770200                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       2770200                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      2770200                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      2770200                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.401890                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.401890                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.401890                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.401890                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 61079.365013                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 61079.365013                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 61079.365013                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 61079.365013                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs         1239                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets       112180                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           98                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets         2490                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      12.642857                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    45.052209                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       132027                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            132027                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       979239                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        979239                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       979239                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       979239                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       134077                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       134077                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       134077                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       134077                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.overallMshrUncacheable::total            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data   9527705895                       # number of demand (read+write) MSHR miss ticks (Tick)
