
---------- Begin Simulation Statistics ----------
simSeconds                                   0.010444                       # Number of seconds simulated (Second)
simTicks                                  10443723500                       # Number of ticks simulated (Tick)
finalTick                                 10443723500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    204.38                       # Real time elapsed on the host (Second)
hostTickRate                                 51100632                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16948856                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   244647                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     244647                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  10443723500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         20887451                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        68639084                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       39                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       62936809                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 356954                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             18639046                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          10627381                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   6                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            20786089                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.027833                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.773123                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::MemRead     14442885     23.44%     85.86% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      8710237     14.14%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead           65      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite           36      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       61616922                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         3.327063                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             2285620                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.037094                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                144333738                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                84055838                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        59502603                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                       358                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                      193                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses              120                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    63902320                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                          222                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          60170848                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      13925096                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                   1432788                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           22402298                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        8867295                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      8477202                       # Number of stores executed (Count)
system.cpu.numRate                           3.248981                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                              10                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                            1363                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    49999996                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      49999996                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.370398                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.370398                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               2.699796                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          2.699796                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   72758752                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  43262778                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                          84                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                         75                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 405773434                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                       60                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 19703680500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       15780819                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       9611729                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads      1063261                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores      1081122                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                12981263                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted          10601305                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            600987                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              6423410                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 6254781                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.973748                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  836352                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect               2616                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups             783                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                783                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted           11                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit           97                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect      2088073                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect        26246                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
