
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027823                       # Number of seconds simulated (Second)
simTicks                                  27823072000                       # Number of ticks simulated (Tick)
finalTick                                 27823072000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    740.97                       # Real time elapsed on the host (Second)
hostTickRate                                 37549772                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19063424                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10005881                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    13496                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      13504                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  27823072000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         55646145                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        25040551                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   100504                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       19780322                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  56609                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             15135118                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           9158212                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                3445                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            55636574                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.355527                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.148571                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::MemRead      2241301     22.40%     77.06% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      2295690     22.94%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10005759                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        505129                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        4351330                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           4351330                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       4351330                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          4351330                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      1755331                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         1755331                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      1755331                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        1755331                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 106763386000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 106763386000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 106763386000                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 106763386000                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      6106661                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       6106661                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      6106661                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      6106661                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.287445                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.287445                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.287445                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.287445                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 60822.366836                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 60822.366836                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 60822.366836                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 60822.366836                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       166180                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            166180                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       826951                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        826951                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       826951                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       826951                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       928380                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       928380                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       928380                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       928380                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  58799590000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total  58799590000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data  58799590000                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total  58799590000                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.152027                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.152027                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.152027                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.152027                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 63335.692281                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 63335.692281                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 63335.692281                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 63335.692281                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                 927382                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data      2808779                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total         2808779                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data      1002192                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total       1002192                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data  61132821000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total  61132821000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data      3810971                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total      3810971                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.262975                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.262975                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 60999.110949                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 60999.110949                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data       171273                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total       171273                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data       830919                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total       830919                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data  52943179000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total  52943179000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.218033                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.218033                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 63716.413995                       # average ReadReq mshr miss latency ((Tick/Count))
