
---------- Begin Simulation Statistics ----------
simSeconds                                   0.024477                       # Number of seconds simulated (Second)
simTicks                                  24477464000                       # Number of ticks simulated (Tick)
finalTick                                 24477464000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    934.85                       # Real time elapsed on the host (Second)
hostTickRate                                 26183254                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23703116                       # Number of bytes of host memory used (Byte)
simInsts                                     50000004                       # Number of instructions simulated (Count)
simOps                                       50000014                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    53484                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      53484                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  24477464000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         48954930                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        54534972                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1922                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53276098                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  44575                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4536822                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2373254                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  89                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            48935358                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.088704                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.914106                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     73.82% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     73.82% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     73.82% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     73.82% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     73.82% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     73.82% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     73.82% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     73.82% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      3287555      6.10%     79.93% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       962869      1.79%     81.72% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      9736129     18.08%     99.80% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       108817      0.20%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       53850298                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         1.028178                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1272848                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.023637                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                105166667                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                31825014                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        25829543                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  56243713                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                 28648502                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses         27451917                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    26497795                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                     28623805                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          53496048                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      12793375                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                    211487                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           13829957                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        5221088                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1036582                       # Number of stores executed (Count)
system.cpu.numRate                           1.021415                       # Inst execution rate ((Count/Cycle))
system.cpu.committedInsts                    49999998                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      50000008                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.047489                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.047489                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.954664                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.954664                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   46566134                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  20173003                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                    31909546                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                   27004042                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 611166997                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                 26918345                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 50664698500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       13167088                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1148080                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       149607                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores        82710                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            104626                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                589                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
