
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003780                       # Number of seconds simulated (Second)
simTicks                                   3779939000                       # Number of ticks simulated (Tick)
finalTick                                  3779939000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    209.12                       # Real time elapsed on the host (Second)
hostTickRate                                 18075484                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18969216                       # Number of bytes of host memory used (Byte)
simInsts                                     10000006                       # Number of instructions simulated (Count)
simOps                                       10000006                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    47820                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      47820                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3779939000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          7559879                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12170953                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11395703                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  26987                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2170939                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1358487                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             7559031                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.507561                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.223841                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     55.71% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      3012872     30.13%     85.84% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      1415678     14.16%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead           12      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total      9999998                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        899226                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        3787834                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           3787834                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       3787834                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          3787834                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data        61048                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total           61048                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data        61048                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total          61048                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data   1893670000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total   1893670000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data   1893670000                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total   1893670000                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3848882                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3848882                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3848882                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3848882                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.015861                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.015861                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.015861                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.015861                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 31019.361814                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 31019.361814                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 31019.361814                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 31019.361814                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets         1389                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            8                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets   173.625000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        19144                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             19144                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        35465                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         35465                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        35465                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        35465                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        25583                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        25583                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        25583                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        25583                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data    757437500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total    757437500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data    757437500                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total    757437500                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.006647                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.006647                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.006647                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.006647                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 29607.063284                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 29607.063284                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 29607.063284                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 29607.063284                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                  25583                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data      2393153                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total         2393153                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data        40051                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total         40051                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data   1470875000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total   1470875000                       # number of ReadReq miss ticks (Tick)
