
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004075                       # Number of seconds simulated (Second)
simTicks                                   4075306000                       # Number of ticks simulated (Tick)
finalTick                                  4075306000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     57.10                       # Real time elapsed on the host (Second)
hostTickRate                                 71372181                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16931036                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       11044453                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   175133                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     193425                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4075306000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          8150613                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11345289                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    70282                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11068525                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3594                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               642845                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            882714                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  72                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             8141235                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.359563                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.025859                       # Number of insts issued each cycle (Count)
system.cpu.commit.numCommittedDist::6          903271     11.25%     95.40% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows       369574      4.60%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            9                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total      8028727                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000003                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               11044453                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     3322357                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2243329                       # Number of loads committed (Count)
system.cpu.commit.amos                             17                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                          10                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                     860226                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                    6943655                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     7491502                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 42245                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass        70192      0.64%      0.64% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      3532316     31.98%     32.62% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult          245      0.00%     32.62% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv           12      0.00%     32.62% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       385497      3.49%     36.11% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp       166029      1.50%     37.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt       430575      3.90%     41.51% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       878670      7.96%     49.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     49.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            8      0.00%     49.47% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc       169670      1.54%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            2      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     51.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead       289471      2.62%     53.63% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       208562      1.89%     55.51% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1953875     17.69%     73.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite       870449      7.88%     81.09% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%     81.09% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%     81.09% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAMul      1044440      9.46%     90.54% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAAcc      1044440      9.46%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     11044453                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        903271                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        1431451                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           1431451                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       1431451                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          1431451                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      1960145                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         1960145                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      1960145                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        1960145                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  85327816574                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  85327816574                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  85327816574                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  85327816574                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3391596                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3391596                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3391596                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3391596                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.577942                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.577942                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.577942                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.577942                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 43531.379859                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 43531.379859                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 43531.379859                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 43531.379859                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs           21                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs            3                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs              7                       # average number of cycles each access was blocked ((Cycle/Count))
