
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005987                       # Number of seconds simulated (Second)
simTicks                                   5986624500                       # Number of ticks simulated (Tick)
finalTick                                  5986624500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    451.36                       # Real time elapsed on the host (Second)
hostTickRate                                 13263553                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19076740                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    22155                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      22155                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5986624500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11973250                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        20604986                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       17371409                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  99982                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             10604990                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           6191435                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            11971501                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.451064                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.298429                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     66.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      2579031     25.79%     92.59% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       740700      7.41%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10000000                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        639117                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        4635375                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           4635375                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       4635375                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          4635375                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       148313                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          148313                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       148313                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         148313                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data   8504802042                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total   8504802042                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data   8504802042                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total   8504802042                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      4783688                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       4783688                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      4783688                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      4783688                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.031004                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.031004                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.031004                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.031004                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 57343.604687                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 57343.604687                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 57343.604687                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 57343.604687                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs        20655                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets          123                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs         1760                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            2                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      11.735795                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    61.500000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        37758                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             37758                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        54786                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         54786                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        54786                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        54786                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        93527                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        93527                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        93527                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        93527                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data   5700409593                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total   5700409593                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data   5700409593                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total   5700409593                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.019551                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.019551                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.019551                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.019551                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 60949.347172                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 60949.347172                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 60949.347172                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 60949.347172                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                  93527                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data      3926091                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total         3926091                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data       116896                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total        116896                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data   6904333000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total   6904333000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data      4042987                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total      4042987                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.028913                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.028913                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 59063.894402                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 59063.894402                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data        50801                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total        50801                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data        66095                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total        66095                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data   4316736000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total   4316736000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.016348                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.016348                       # mshr miss rate for ReadReq accesses (Ratio)
