
---------- Begin Simulation Statistics ----------
simSeconds                                   0.013709                       # Number of seconds simulated (Second)
simTicks                                  13708717500                       # Number of ticks simulated (Tick)
finalTick                                 13708717500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    259.62                       # Real time elapsed on the host (Second)
hostTickRate                                 52803462                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19315328                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    38518                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      38518                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  13708717500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         27417436                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10521737                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       36                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10757413                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  32520                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               521756                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            321768                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            27398093                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.392634                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.279076                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::max_value             8217                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total              2846197                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                   2919774                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                  397779                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses               3317553                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                  1151891                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                  31286                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses              1183177                       # write accesses (Count)
system.cpu.mmu.dtb.hits                       4071665                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                      429065                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                   4500730                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  13708717500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                   1294647                       # read hits (Count)
system.cpu.mmu.itb.readMisses                     100                       # read misses (Count)
system.cpu.mmu.itb.readAccesses               1294747                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                       1294647                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                         100                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                   1294747                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  13708717500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON  13708717500                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  14995                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   340358                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                12634270                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           1613                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   1809945                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              12596912                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               10605444                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 48155                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 600493                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                8829281                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                3622497                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             7095712                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    13867788                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 13666195                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                     63583                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6681872                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   413827                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      36                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  36                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1811837                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         37175782                       # The number of ROB reads (Count)
system.cpu.rob.writes                        21123637                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 10000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   10000000                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED  13708717500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED  13708717500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  13708717500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.data                    821                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       821                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.data                   821                       # number of overall hits (Count)
system.l2.overallHits::total                      821                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker       182968                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker          100                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                  514                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                38622                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                  222204                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker       182968                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker          100                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                 514                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               38622                       # number of overall misses (Count)
system.l2.overallMisses::total                 222204                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker  10823152500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker      6447500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst        33608500                       # number of demand (read+write) miss ticks (Tick)
