
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005266                       # Number of seconds simulated (Second)
simTicks                                   5266244500                       # Number of ticks simulated (Tick)
finalTick                                  5266244500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    134.23                       # Real time elapsed on the host (Second)
hostTickRate                                 39232311                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18145924                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    74498                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      74498                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5266244500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10532490                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         9931238                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    69479                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10004139                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     15                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                  654                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               234                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   2                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            10531511                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.949924                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.935954                       # Number of insts issued each cycle (Count)
system.cpu.rename.unblockCycles               7391767                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               10000822                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                     3                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 846006                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                6706867                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 489293                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             6667341                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12778677                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 12396685                       # Number of integer rename lookups (Count)
system.cpu.rename.committedMaps               6666718                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                      561                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      34                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  34                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   2487542                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         19452505                       # The number of ROB reads (Count)
system.cpu.rob.writes                        20001513                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 10000003                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   10000003                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   5266244500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   5266244500                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5266244500                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.data                   2818                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      2818                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.data                  2818                       # number of overall hits (Count)
system.l2.overallHits::total                     2818                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker         1292                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker            5                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                   47                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                86927                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   88271                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker         1292                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker            5                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                  47                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               86927                       # number of overall misses (Count)
system.l2.overallMisses::total                  88271                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker     94241000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker       288000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst         2785000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      5556723500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         5654037500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker     94241000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb.walker       288000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst        2785000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     5556723500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        5654037500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker         1292                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker            5                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst                 47                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              89745                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 91089                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.dtb.walker         1292                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.mmu.itb.walker            5                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst                47                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             89745                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                91089                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.mmu.dtb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.mmu.itb.walker            1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.inst                  1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.968600                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.969063                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.dtb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.mmu.itb.walker            1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.inst                 1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.968600                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.969063                       # miss rate for overall accesses (Ratio)
