
---------- Begin Simulation Statistics ----------
simSeconds                                   0.007888                       # Number of seconds simulated (Second)
simTicks                                   7887604000                       # Number of ticks simulated (Tick)
finalTick                                  7887604000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    737.99                       # Real time elapsed on the host (Second)
hostTickRate                                 10688003                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22891080                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    67752                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      67752                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   7887604000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         15775212                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51528628                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       71                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50986616                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  18901                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1528654                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1007603                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            15708996                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.245695                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.812118                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::240-249                575      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                505      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::260-269                439      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                822      0.01%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::280-289                456      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::290-299                199      0.00%     99.94% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows             8460      0.06%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value            11438                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total             14595477                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                  14788175                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                   25650                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses              14813825                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                  6285627                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                   8383                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses              6294010                       # write accesses (Count)
system.cpu.mmu.dtb.hits                      21073802                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                       34033                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                  21107835                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   7887604000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                   4974548                       # read hits (Count)
system.cpu.mmu.itb.readMisses                      85                       # read misses (Count)
system.cpu.mmu.itb.readAccesses               4974633                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                       4974548                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                          85                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                   4974633                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   7887604000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   7887604000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  48721                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   838079                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 3378515                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           2629                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   8272533                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               3168519                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               51959714                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 77226                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 162141                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                2304936                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 584366                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            41914420                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    69699080                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 69386179                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                     17069                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps              40293507                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  1620861                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      72                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  72                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   3357477                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         63852242                       # The number of ROB reads (Count)
system.cpu.rob.writes                       103276114                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 50000000                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   50000000                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   7887604000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   7887604000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   7887604000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.inst                      1                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  20636                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     20637                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                     1                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 20636                       # number of overall hits (Count)
system.l2.overallHits::total                    20637                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker        29448                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker           56                       # number of demand (read+write) misses (Count)
