
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001102                       # Number of seconds simulated (Second)
simTicks                                   1101752500                       # Number of ticks simulated (Tick)
finalTick                                  1101752500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    122.48                       # Real time elapsed on the host (Second)
hostTickRate                                  8995436                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18668164                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    81647                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      81647                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1101752500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2203509                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10385341                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       49                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10240015                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  10021                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               385362                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            257806                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             2171613                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.715396                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.437717                       # Number of insts issued each cycle (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4751100                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                         696601                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1228202                       # Number of stores executed (Count)
system.cpu.numRate                           3.591056                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             363                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           28089                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                     9999998                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                       9999998                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.281423                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.281423                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               3.553374                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          3.553374                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   13695495                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   8256841                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                        1726                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                       1333                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                  72713447                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                     1672                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  2508865000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        3544995                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1243390                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       125319                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores        63043                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect              6509                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                546                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted          605                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      2023619                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     1.839621                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     3.185330                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      1043750     51.58%     51.58% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       387181     19.13%     70.71% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       173631      8.58%     79.29% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       110667      5.47%     84.76% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4        29928      1.48%     86.24% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5        32893      1.63%     87.86% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        20111      0.99%     88.86% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7        32442      1.60%     90.46% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8         8228      0.41%     90.87% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        54720      2.70%     93.57% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10        30371      1.50%     95.07% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        72640      3.59%     98.66% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12         3422      0.17%     98.83% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        14813      0.73%     99.56% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14         2706      0.13%     99.70% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15         6116      0.30%    100.00% # the distribution of provider component (Count)
