
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002008                       # Number of seconds simulated (Second)
simTicks                                   2008030000                       # Number of ticks simulated (Tick)
finalTick                                  2008030000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     44.14                       # Real time elapsed on the host (Second)
hostTickRate                                 45493184                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16926940                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10458813                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   226556                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     236950                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2008030000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4016062                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10403702                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1601                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10347203                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5360                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               146513                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            119598                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 119                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3989957                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.593312                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.620123                       # Number of insts issued each cycle (Count)
system.cpu.commit.integer                     9452115                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                259809                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass         1481      0.01%      0.01% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      5996349     57.33%     57.35% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult       248666      2.38%     59.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            0      0.00%     59.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd        17495      0.17%     59.89% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp         1085      0.01%     59.90% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt        22681      0.22%     60.12% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult        26086      0.25%     60.37% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     60.37% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv         1341      0.01%     60.38% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc         2733      0.03%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt          594      0.01%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     60.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      1383820     13.23%     73.64% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       104959      1.00%     74.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1182761     11.31%     85.96% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite       551136      5.27%     91.23% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%     91.23% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%     91.23% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAMul       458813      4.39%     95.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAAcc       458813      4.39%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10458813                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       1349839                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        3021292                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           3021292                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       3021292                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          3021292                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       147576                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          147576                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       147576                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         147576                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data   6955451985                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total   6955451985                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data   6955451985                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total   6955451985                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3168868                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3168868                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3168868                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3168868                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.046571                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.046571                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.046571                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.046571                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 47131.322065                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 47131.322065                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 47131.322065                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 47131.322065                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs          177                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets        64460                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           11                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets          906                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      16.090909                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    71.147903                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        23568                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             23568                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       121960                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        121960                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       121960                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       121960                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        25616                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        25616                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        25616                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        25616                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.overallMshrUncacheable::total            2                       # number of overall MSHR uncacheable misses (Count)
