
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008492                       # Number of seconds simulated (Second)
simTicks                                   8491874000                       # Number of ticks simulated (Tick)
finalTick                                  8491874000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    776.18                       # Real time elapsed on the host (Second)
hostTickRate                                 10940630                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22971980                       # Number of bytes of host memory used (Byte)
simInsts                                     50000003                       # Number of instructions simulated (Count)
simOps                                       50000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    64418                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      64418                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8491874000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16983757                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        52351556                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       76                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       51508189                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  34758                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              2351608                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1522631                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            16920267                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.044171                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.826319                       # Number of insts issued each cycle (Count)
system.cpu.mmu.itb.readAccesses               5408810                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                       5408706                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                         104                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                   5408810                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   8491874000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   8491874000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  80191                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   865810                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                 4462626                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           3834                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                   8676755                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               2831051                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts               53066479                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 27974                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 135996                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                2106057                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 512837                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands            41429123                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    70076140                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                 69614849                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                     20068                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps              39014330                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  2414768                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      77                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  77                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   2795387                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                         65965056                       # The number of ROB reads (Count)
system.cpu.rob.writes                       105050624                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                 50000003                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                   50000003                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.iobus.power_state.pwrStateResidencyTicks::UNDEFINED   8491874000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.iocache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.iocache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.iocache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.iocache.replacements                         0                       # number of replacements (Count)
system.iocache.power_state.pwrStateResidencyTicks::UNDEFINED   8491874000                       # Cumulative time (in ticks) in various power states (Tick)
system.iocache.tags.tagsInUse                       0                       # Average ticks per tags in use ((Tick/Count))
system.iocache.tags.totalRefs                       0                       # Total number of references to valid blocks. (Count)
system.iocache.tags.sampledRefs                     0                       # Sample count of references to valid blocks. (Count)
system.iocache.tags.avgRefs                       nan                       # Average number of references to valid blocks. ((Count/Count))
system.iocache.tags.warmupTick                      0                       # The tick when the warmup percentage was hit. (Tick)
system.iocache.tags.tagAccesses                     0                       # Number of tag accesses (Count)
system.iocache.tags.dataAccesses                    0                       # Number of data accesses (Count)
system.iocache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8491874000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2.demandHits::cpu.inst                     14                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  19953                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     19967                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                    14                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 19953                       # number of overall hits (Count)
system.l2.overallHits::total                    19967                       # number of overall hits (Count)
system.l2.demandMisses::cpu.mmu.dtb.walker        40520                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.mmu.itb.walker          113                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.inst                 1359                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                31504                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                   73496                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.mmu.dtb.walker        40520                       # number of overall misses (Count)
system.l2.overallMisses::cpu.mmu.itb.walker          113                       # number of overall misses (Count)
system.l2.overallMisses::cpu.inst                1359                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data               31504                       # number of overall misses (Count)
system.l2.overallMisses::total                  73496                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.mmu.dtb.walker   2297557500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.mmu.itb.walker      6417500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.inst        83422000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data      1933736000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total         4321133000                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.dtb.walker   2297557500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.mmu.itb.walker      6417500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst       83422000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data     1933736000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total        4321133000                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.mmu.dtb.walker        40520                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.mmu.itb.walker          113                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.inst               1373                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              51457                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 93463                       # number of demand (read+write) accesses (Count)
