
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004883                       # Number of seconds simulated (Second)
simTicks                                   4883342000                       # Number of ticks simulated (Tick)
finalTick                                  4883342000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     57.12                       # Real time elapsed on the host (Second)
hostTickRate                                 85488051                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17004764                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10669311                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   175060                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     186777                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4883342000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9766685                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11533112                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       89                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11230995                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  20729                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               925977                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            645263                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  21                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9752095                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.151649                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.997044                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      3995631     37.45%     37.45% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult           57      0.00%     37.45% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv           11      0.00%     37.45% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       669310      6.27%     43.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        41738      0.39%     44.12% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt      1426977     13.37%     57.49% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       711047      6.66%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     64.15% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead       539535      5.06%     69.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       193532      1.81%     71.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1751064     16.41%     87.44% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite         1759      0.02%     87.45% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%     87.45% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%     87.45% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAMul       669309      6.27%     93.73% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAAcc       669309      6.27%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10669311                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       1088455                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        1659206                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           1659206                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       1659206                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          1659206                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       964715                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          964715                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       964715                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         964715                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  63093595319                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  63093595319                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  63093595319                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  63093595319                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      2623921                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       2623921                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      2623921                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      2623921                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.367662                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.367662                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.367662                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.367662                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 65401.279465                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 65401.279465                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 65401.279465                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 65401.279465                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs          217                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets        74829                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           70                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets          719                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs       3.100000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets   104.073713                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       140674                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            140674                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       821993                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        821993                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       821993                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       821993                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       142722                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       142722                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       142722                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       142722                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.overallMshrUncacheable::total            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  10437284393                       # number of demand (read+write) MSHR miss ticks (Tick)
