
---------- Begin Simulation Statistics ----------
simSeconds                                   0.026339                       # Number of seconds simulated (Second)
simTicks                                  26338579000                       # Number of ticks simulated (Tick)
finalTick                                 26338579000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    974.91                       # Real time elapsed on the host (Second)
hostTickRate                                 27016377                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23718476                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000011                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    51287                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      51287                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  26338579000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         52677159                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        55431509                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1947                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53942432                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  65472                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5433385                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2859844                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  82                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            52658170                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.024389                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.873459                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     73.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      3524978      6.47%     79.90% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      1012695      1.86%     81.76% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      9830530     18.05%     99.81% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite       102386      0.19%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       54459498                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         1.015609                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1332651                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.024470                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                107681005                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                33249311                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        26358176                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  56270197                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                 28867068                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses         27429235                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    27140183                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                     28650528                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          54048243                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      13094305                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                    255732                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           14169700                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        5357596                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1075395                       # Number of stores executed (Count)
system.cpu.numRate                           1.007940                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                               5                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                             515                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    50000002                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      50000032                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.072450                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.072450                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.932445                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.932445                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   46954973                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  20525414                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                    31733739                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                   27008314                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 623044799                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                 26803880                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 53149818500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       13533488                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1217029                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       128093                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores        94110                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
