
---------- Begin Simulation Statistics ----------
simSeconds                                   0.015366                       # Number of seconds simulated (Second)
simTicks                                  15365953500                       # Number of ticks simulated (Tick)
finalTick                                 15365953500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1961.28                       # Real time elapsed on the host (Second)
hostTickRate                                  7834666                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17297796                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000039                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    25494                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      25494                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  15365953500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         30731908                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        85546165                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      359                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       75521004                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  89648                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             35546437                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          22179418                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 154                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            30715557                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.458722                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.801588                       # Number of insts issued each cycle (Count)
system.cpu.fpInstQueueWrites                     1341                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses             1079                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    75651112                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                         1256                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          71730488                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      20269032                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                   3375231                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           25796354                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                       10767948                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      5527322                       # Number of stores executed (Count)
system.cpu.numRate                           2.356669                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             122                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                            9613                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    50000003                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      50000060                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.608745                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.608745                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               1.642725                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          1.642725                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                  110766314                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  54766308                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                        1254                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                        902                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 511696009                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                     1057                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 30584568500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       23276241                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       7890256                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads      1223450                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       894672                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect           1002436                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect               1330                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         1344                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses      4525018                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses         2793                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples     27779837                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     7.342741                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     6.672609                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      2077735      7.48%      7.48% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       185056      0.67%      8.15% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2      2751387      9.90%     18.05% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3      2331481      8.39%     26.44% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4      3866521     13.92%     40.36% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5      5782768     20.82%     61.18% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6      3475434     12.51%     73.69% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7      1027610      3.70%     77.39% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       400591      1.44%     78.83% # the distribution of provider component (Count)
