
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002853                       # Number of seconds simulated (Second)
simTicks                                   2852512000                       # Number of ticks simulated (Tick)
finalTick                                  2852512000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    303.18                       # Real time elapsed on the host (Second)
hostTickRate                                  9408604                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18780804                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    32984                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      32984                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2852512000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          5705026                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14443860                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       38                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       13117775                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 133189                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4443791                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           2622947                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   5                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             5641206                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.325349                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.716323                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10000003                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        641937                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        4021269                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           4021269                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       4021269                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          4021269                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data        97186                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total           97186                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data        97186                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total          97186                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data   3247333000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total   3247333000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data   3247333000                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total   3247333000                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      4118455                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       4118455                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      4118455                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      4118455                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.023598                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.023598                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.023598                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.023598                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 33413.588377                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 33413.588377                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 33413.588377                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 33413.588377                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs           20                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets          966                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs            2                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets           53                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs             10                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    18.226415                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        16767                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             16767                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        71467                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         71467                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        71467                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        71467                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        25719                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        25719                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        25719                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        25719                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data   1055893500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total   1055893500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data   1055893500                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total   1055893500                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.006245                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.006245                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.006245                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.006245                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 41054.998250                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 41054.998250                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 41054.998250                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 41054.998250                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                  25719                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data      2835144                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total         2835144                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data        40121                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total         40121                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data   1356722000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total   1356722000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data      2875265                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total      2875265                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.013954                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.013954                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 33815.757334                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 33815.757334                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data        23990                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total        23990                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data        16131                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total        16131                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data    789914000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total    789914000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.005610                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.005610                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 48968.693819                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 48968.693819                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data      1186125                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total        1186125                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data        57065                       # number of WriteReq misses (Count)
