
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004902                       # Number of seconds simulated (Second)
simTicks                                   4901953500                       # Number of ticks simulated (Tick)
finalTick                                  4901953500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     57.55                       # Real time elapsed on the host (Second)
hostTickRate                                 85173284                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17008864                       # Number of bytes of host memory used (Byte)
simInsts                                     10000002                       # Number of instructions simulated (Count)
simOps                                       10664787                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   173753                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     185304                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4901953500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9803908                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11956883                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       74                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11564168                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  22615                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1374389                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            884235                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   7                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9790115                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.181209                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.971688                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      3958279     37.12%     37.12% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult           70      0.00%     37.12% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            8      0.00%     37.12% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       664786      6.23%     43.35% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        33429      0.31%     43.66% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt      1405288     13.18%     56.84% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       698214      6.55%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     63.39% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead       552848      5.18%     68.57% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       188036      1.76%     70.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1833021     17.19%     87.52% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite         1206      0.01%     87.53% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%     87.53% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%     87.53% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAMul       664785      6.23%     93.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAAcc       664785      6.23%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10664787                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       1025270                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        1707212                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           1707212                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       1707212                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          1707212                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data      1086925                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total         1086925                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data      1086925                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total        1086925                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  68731441260                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  68731441260                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  68731441260                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  68731441260                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      2794137                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       2794137                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      2794137                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      2794137                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.389002                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.389002                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.389002                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.389002                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 63234.759767                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 63234.759767                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 63234.759767                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 63234.759767                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs         1162                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets       108536                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           80                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets         1868                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      14.525000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    58.102784                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       138146                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            138146                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       946728                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        946728                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       946728                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       946728                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       140197                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       140197                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       140197                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       140197                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.overallMshrUncacheable::total            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  10008451860                       # number of demand (read+write) MSHR miss ticks (Tick)
