
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005526                       # Number of seconds simulated (Second)
simTicks                                   5526461000                       # Number of ticks simulated (Tick)
finalTick                                  5526461000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     62.52                       # Real time elapsed on the host (Second)
hostTickRate                                 88390462                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17015004                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10601100                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   159940                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     169554                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5526461000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11052923                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12118140                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      228                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11553143                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  36815                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1660012                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1145881                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  15                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            11037967                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.046673                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.890414                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      4167592     39.31%     39.31% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult          362      0.00%     39.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            9      0.00%     39.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       601097      5.67%     44.99% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        33433      0.32%     45.30% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt      1275467     12.03%     57.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       634530      5.99%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     63.32% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead       780786      7.37%     70.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       280829      2.65%     73.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1623559     15.32%     88.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite         1206      0.01%     88.66% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%     88.66% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%     88.66% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAMul       601099      5.67%     94.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAAcc       601099      5.67%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10601100                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       1082400                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        1926206                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           1926206                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       1926206                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          1926206                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       980851                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          980851                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       980851                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         980851                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  66568175935                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  66568175935                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  66568175935                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  66568175935                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      2907057                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       2907057                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      2907057                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      2907057                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.337403                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.337403                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.337403                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.337403                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 67867.775977                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 67867.775977                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 67867.775977                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 67867.775977                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs          229                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets        73003                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           54                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets          778                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs       4.240741                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    93.834190                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       152398                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            152398                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       826405                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        826405                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       826405                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       826405                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       154446                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       154446                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       154446                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       154446                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.overallMshrUncacheable::total            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  11199720969                       # number of demand (read+write) MSHR miss ticks (Tick)
