
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005990                       # Number of seconds simulated (Second)
simTicks                                   5990211000                       # Number of ticks simulated (Tick)
finalTick                                  5990211000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1044.99                       # Real time elapsed on the host (Second)
hostTickRate                                  5732302                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22472264                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       50000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    47847                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      47847                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5990211000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11980423                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51067793                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50958623                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  38540                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1067803                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            328888                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            11974174                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.255711                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.081391                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     55.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     55.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     55.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     55.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     55.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     55.78% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead     14700026     29.40%     85.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      7408121     14.82%     99.99% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead         1292      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite         1365      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     50000048                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       4318076                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       21467161                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          21467161                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      21467161                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         21467161                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       156704                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          156704                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       156704                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         156704                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data   7253152000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total   7253152000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data   7253152000                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total   7253152000                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     21623865                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      21623865                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     21623865                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     21623865                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.007247                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.007247                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.007247                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.007247                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 46285.685113                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 46285.685113                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 46285.685113                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 46285.685113                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets           96                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            1                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets           96                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        19824                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             19824                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       122520                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        122520                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       122520                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       122520                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        34184                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        34184                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        34184                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        34184                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.overallMshrUncacheable::total            2                       # number of overall MSHR uncacheable misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data   1640241500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total   1640241500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data   1640241500                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total   1640241500                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrUncacheableLatency::cpu.data       115500                       # number of overall MSHR uncacheable ticks (Tick)
system.cpu.dcache.overallMshrUncacheableLatency::total       115500                       # number of overall MSHR uncacheable ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.001581                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.001581                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.001581                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.001581                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 47982.725837                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 47982.725837                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 47982.725837                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 47982.725837                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrUncacheableLatency::cpu.data        57750                       # average overall mshr uncacheable latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrUncacheableLatency::total        57750                       # average overall mshr uncacheable latency ((Tick/Count))
system.cpu.dcache.replacements                  33557                       # number of replacements (Count)
system.cpu.dcache.LoadLockedReq.hits::cpu.data            4                       # number of LoadLockedReq hits (Count)
system.cpu.dcache.LoadLockedReq.hits::total            4                       # number of LoadLockedReq hits (Count)
system.cpu.dcache.LoadLockedReq.misses::cpu.data            2                       # number of LoadLockedReq misses (Count)
system.cpu.dcache.LoadLockedReq.misses::total            2                       # number of LoadLockedReq misses (Count)
system.cpu.dcache.LoadLockedReq.missLatency::cpu.data        81000                       # number of LoadLockedReq miss ticks (Tick)
system.cpu.dcache.LoadLockedReq.missLatency::total        81000                       # number of LoadLockedReq miss ticks (Tick)
